Field,Value
Registrant Name,Registrant Name: Holberton Inc
Registrant Org,Registrant Organization: Holberton Inc
Registrant Street, 5670 Wilshire Blvd suite 1802 
Registrant City,Registrant City: Los Angeles
Registrant State,Registrant State/Province: 
Registrant Postal Code,Registrant Postal Code: 90036
Registrant Country,Registrant Country: US
Registrant Phone,Registrant Phone: [phone]
Phone Ext:,Registrant Phone Ext:
Registrant Email,Registrant Email: [email]
Admin Name,Admin Name: Holberton Inc
Admin Org,Admin Organization: Holberton Inc
Admin Street, 5670 Wilshire Blvd Suite 1802 
Admin City,Admin City: Los Angeles
Admin State,Admin State/Province: California
Admin Postal Code,Admin Postal Code: 90036
Admin Country,Admin Country: US
Admin Phone,Admin Phone: [phone]
Phone Ext:,Phone Ext:
Admin Email,Admin Email: [email]
Tech Name,Tech Name: Holberton Inc
Tech Org,Tech Organization: Holberton Inc
Tech Street, 5670 Wilshire Blvd Suite 1802 
Tech City,Tech City: Los Angeles
Tech State,Tech State/Province: California
Tech Postal Code,Tech Postal Code: 90036
Tech Country,Tech Country: US
Tech Phone,Tech Phone: [phone]
Phone Ext:,Phone Ext:
Tech Email,Tech Email: [email]
